,Item Name,price
0,Amla,68.64347941
1,Anjura/Fig,91.00755375
2,Apple Australia,156.3701153
3,Apple Chaina Delicious,193.0377929
4,Apple Chilli,120.7120874
5,Apple Delicious,139.3455328
6,Apple Economy,120.4862966
7,Apple Fuji chaina,224.7872563
8,Apple Golden delicious,82.55275822
9,Apple Green smith,274.7171165
10,Apple Newzeland,228.2143043
11,Apple Simla,101.0771178
12,Apple Washington,236.4205622
13,Apple hazarath palli,120.2965008
14,Apple juice,87.11098682
15,Arive greens,37.78063005
16,Avare seed (FB seeds),118.0935804
17,Avarebele (F. Beans spok),198.3171477
18,Avarekai (Field Beans ),49.76985771
19,Baby corn,25.82796014
20,Baby corn cleaned,119.2305578
21,Bale hoovu(B.flower),25.69544588
22,BaleDindu (Banana stem),27.86316596
23,Banana Nendra,59.59481722
24,Banana Rasabale,48.53644674
25,Banana Yellaki,61.18997418
26,Banana chandra,61.93920518
27,Banana cooking R.Banana,50.55209802
28,Banana pachabale,25.44384535
29,Basale Greens,43.27121777
30,Batani kalu,261.8440033
31,Beans,50.2800149
32,Beans Fruit,55.69511614
33,Beans Nati,24.20412769
34,Beans Ring,20.99065308
35,Beans cleaned,53.17562763
36,Beet Root,31.54837171
37,Berry Golden,231.8282662
38,Berry Green,178.6788337
39,Berry Soft,188.3632096
40,Berry Southafrica,173.4654224
41,Berry ball,74.96131673
42,Berry fruit Ooty,20.10539826
43,Bitter Gourd,37.14516947
44,Bore fruit,28.95514451
45,Bottle Gourd,27.61550953
46,Brahmi amla juice,92.39249589
47,Bread fruit,58.52339063
48,Brinjal (R),27.97209218
49,Brinjal (W),36.98162493
50,Brinjal Bottle,41.81495228
51,Brocoli,224.3332512
52,Butter fruit,107.3694942
53,Byladha Hannu,37.23600694
54,Cabbage,21.78053259
55,Cabbage Red,72.45287493
56,Cabbage chaina,65.10628813
57,Capsicum,45.1778098
58,Capsicum Red/Yellow,122.0103519
59,Carrot Delhi,36.50683859
60,Carrot Nati,46.59534727
61,Carrot ooty,54.94500959
62,Cauliflower per Kg,45.88409538
63,Cauliflower(B),37.04913569
64,Cauliflower(M),30.11530252
65,Chain Berry,140.1352815
66,Chakota greens,40.21285397
67,Cherry Tomoto,93.86360603
68,Cherry fruit,98.58086936
69,Cherry kashmir,407.5031692
70,Chicco(Sapota),43.72322267
71,Chicco(Sapota) rapined,49.38336719
72,Chikadi kai,49.31415754
73,Chikkadikai Round,44.02990064
74,Chikkadikai cleaned,57.75863642
75,Chilakarive green,25.81011216
76,Chilles small cleaned (C.B.P),74.01803113
77,Chillies Bajji,40.94160615
78,Chillies Bajji yagani,44.8695402
79,Chillies Cleaned,43.62541947
80,Chillies Green,42.91264025
81,Chillies small (C.B.P),73.91651427
82,Chocolates Drink box,39.59610534
83,Chow-Chow,30.7720521
84,Cluster Bean Local,37.12199282
85,Cluster Beans Bunches,21.360926
86,Coconut (B),27.31323058
87,Coconut (M),23.84302105
88,Coconut (OS),14.54512215
89,Coconut (S),18.76429537
90,Coconut oil 500 ml,96.65737395
91,Copra,149.7519769
92,Corriander Leave,48.31503146
93,Cowpea Long,54.45231845
94,Cucumber,23.68028912
95,Cucumber Israle,42.72030484
96,Cucumber Nati,40.7776743
97,Cucumber Ooty,115.4119449
98,Cucumber white,26.95770388
99,Curry leave,65.24355688
100,Custerd Apple,42.24659764
101,Dhantu greens,42.5424693
102,Double Beans,86.79138272
103,Double Beans seeds,169.1332548
104,Drumstik,85.62224382
105,Dry apricot,7.766820046
106,Dry dates,140.1005719
107,Dry fruit mixed,112.1883199
108,Eggs,5.035265942
109,Fanda,32.99676727
110,Fruit Juice Tailand,15.83840653
111,G. nut Golden oil 1 lt,146.7205958
112,G. nut oil Rice 1 lt,82.66324628
113,G. nut oil safal deep1 lt,96.80239986
114,G. nut sungold 1 lt,110.3385012
115,G.nut oil Premium1 lt,118.6283796
116,G.nut oil Rice Bron 1 lt,102.9638769
117,G.oil Net rich 500 ml,58.11591387
118,Garlic,110.1841385
119,Garlic cleaned,172.0392458
120,Ginger,52.19939425
121,Ginger New,63.53577591
122,Grapes Blore blue,46.5048235
123,Grapes Crimson,37.02107965
124,Grapes Dilkush,65.83118977
125,Grapes Dry 250gm,94.16507596
126,Grapes Flame,77.03973712
127,Grapes Krishna sharad,109.6260266
128,Grapes Red globe,383.1190173
129,Grapes Rose,52.00448405
130,Grapes Sharad,105.5815564
131,Grapes Sonika,105.4041994
132,Grapes T.S.,101.5686589
133,GrapesAnabi shahi,21.05663851
134,Grapesh Tash ganesh,84.73977939
135,Greens Sabbakki,58.83148667
136,Ground nut Local,78.47338386
137,Ground nut oil 1 lt,118.9582599
138,Ground nut oil 5 lt,743.4644609
139,Guava,56.20960405
140,Guava Allahabad(Red),73.93491009
141,Gulkan 1 kg,105.5911752
142,Gulkan 1/2 kg,52.79599893
143,Gulkan 1/4 kg,39.59566695
144,Herali kai,68.52149283
145,Hesaru kalu,108.5791426
146,Honney 1 Kg,253.4191209
147,Honney 1/2,138.5898512
148,Honney 100 gm,38.27552457
149,Honney 200 gm,71.27272107
150,Indian Black globe Grapes,116.7856269
151,Indian red globe,162.0478075
152,Jack fruit,20.60418469
153,Jam 1 kg,98.98912519
154,Jam 1/2 kg,72.59103419
155,Jam 100 gm,19.79774066
156,Jam 200 gm,32.99640809
157,Jambo fruit(Nerale),215.7296671
158,Jukani,133.5126496
159,Jumbu juice,164.9851308
160,Kakadi,62.25764358
161,Kashini (Ganike) Greens,10.37460659
162,Kiwi fruit,402.3299912
163,Komark fruit,30.58407858
164,Ladys finger,46.97545458
165,Leeks,163.5506062
166,Letteus Greens,146.4365255
167,Lime Local,95.57244447
168,Lime Pickles,85.79268266
169,Litchi Juice,87.11193441
170,Litchi Local,255.6404372
171,Litchi Taiwan/chaina,285.6306901
172,Little gourd,26.38175095
173,Maize,20.20776283
174,Mangalore cucumber,22.79534542
175,Mango,18.20641147
176,Mango Alphans,58.41129805
177,Mango Alphans box,94.34006268
178,Mango Amarpalli,34.4699038
179,Mango Badami,53.6775426
180,Mango Bygan palli,41.17506474
181,Mango Dasheri,54.1789851
182,Mango Kesar,34.57630932
183,Mango Langada,49.28887824
184,Mango Neelam,38.04405843
185,Mango Raspuri,43.49184044
186,Mango Raw,52.10156832
187,Mango Raw Amblet,43.86934706
188,Mango Sendura,37.23283965
189,Mango kalapadu,37.95634877
190,Mango malagova,66.18317172
191,Mango mallika,60.06353814
192,Mango rathnagiri(red),24.63620199
193,Mango sakkaregutti,34.68532669
194,Mango thotapuri,43.23127398
195,Menthya Greens,65.81455821
196,Mineral water 1 lt,19.79819822
197,Mint Leaves,44.38987607
198,Molake kalu,87.62310996
199,Mosambi,70.95883987
200,Mosambi polo,14.5242515
201,Mushroom Button,234.4717664
202,Mushroom Oyster,129.6530746
203,N.Juice 200 ml,19.7981817
204,Nagapur Orange Economy,7.122333801
205,Net rich 5 lt oil,389.4158835
206,Onion Big,35.87372173
207,Onion flowers,27.15357591
208,Onion medium,33.22718984
209,Onion samber,66.73238096
210,Onion small(Economy),14.80295285
211,Orange,52.45501698
212,Orange Australia,153.9532896
213,Orange Nagpura,74.48211925
214,Orange Ooty,66.4748276
215,Orange South Africa,126.2176607
216,Orange juice,18.47813489
217,Orange malt,57.0388495
218,Palak Greens,42.80649768
219,Papaya Red lady,27.76833206
220,Papaya Taiwan,26.48540915
221,Papaya nati,18.02802319
222,Papaya red indian,28.72033597
223,Papaya sola,45.88721362
224,Parsley,217.8553022
225,Parvala,76.68236276
226,Peaches,208.303163
227,Peas Delhi,74.76759467
228,Peas Dharwad,10.48401941
229,Peas Ooty,100.5610347
230,Peas local,167.9068586
231,Peas seeds,237.3109335
232,Pepper,92.39134837
233,Pickles,72.59328685
234,Pickles mixed veg,65.99280155
235,Pineapple,49.36865641
236,Pineapple juice,87.11016711
237,Pista,131.9842915
238,Plum Australia,411.3959233
239,Plum Ooty,145.6677276
240,Pomegranate A.raktha,111.7136003
241,Pomegranate Bhagav,169.5581464
242,Pomegranate Ganesh,88.44199577
243,Pomegranate Juice,87.11162612
244,Pomello/Chakotha,34.00057359
245,Potato Baby,42.0063747
246,Potato(B),21.57351299
247,Potato(M),30.42633603
248,Pumpkin Ash,17.91645239
249,Pumpkin Japan,19.60086234
250,Pumpkin Red,15.87405197
251,Raddish,27.9177074
252,Raddish Red,48.63278684
253,Rice Bran 15 lt Tin,1053.265033
254,Rice Bran 5 lt,530.1432748
255,Rose apple,187.5488247
256,Rumenia Mango,54.10897837
257,S.mellon Local (Luck),45.97966827
258,S.mellon namdhari,27.42589922
259,S.mellon namdhari (Red),28.53040066
260,Safal deep 500 ml,49.22832789
261,Selari,143.7264306
262,Sham gadde,58.58246718
263,Snake Gourd,32.96458464
264,Snake Gourd(S),25.80710995
265,South Af.red berry,289.254782
266,South Africa Gala apple,36.508046
267,Sponge Gourd,38.60457576
268,Spring Onion,65.91653815
269,Spring Onion(Cleaned),68.30679069
270,Stevia powder,79.19236011
271,Straw Berry,98.12410374
272,Sun safal Tin 15 lt,596.1145962
273,Sungold oil 5 lt,567.2895206
274,Sungold oil 5 lt packet,527.9467934
275,Sweet Potato(Genasu),38.28923795
276,Sweet corn,42.80294523
277,Sweet corn cleaned,103.9242792
278,Sweet corn seeds,65.4481206
279,Sweet corn seeds spok,41.52656931
280,Tamarind Paste 150 gm,47.96341813
281,Tamarind Paste 450 gm,128.7138935
282,Tamarind seedless,149.8917471
283,Tamarind sweet 500gm,136.123746
284,Tamrind Chatisghar,88.29587054
285,Tender Coconut,26.66980909
286,Tender Coconut(M),23.74784421
287,Tender Coconut(S),20.47954868
288,Thailand Jelly,26.39737949
289,Thailand Juice,15.83844205
290,Thinda,58.67958304
291,Thogari kai,40.34459199
292,Times Rose berry,179.4723821
293,Tomoto,23.44370321
294,Washington gala apple,134.9421572
295,Washington red apple,108.9079858
296,Watermellon,19.16725364
297,Watermellon kiran,22.79123807
298,Y.Bananan T.N.,198.5301988
299,Yam/S.Root,46.11493398
300,knol-khol,33.06400695
301,mango Pickles,79.19219904
